uid,dtstart,dtend,summary,description,location
260731-01,2026-07-31 18:45:00,2026-07-31 22:00:00,Critical Mass,https://criticalmass-zh.ch,Bluntschibrunnen - General-Guisan-Quai
260828-01,2026-08-28 18:45:00,2026-08-28 22:00:00,Critical Mass,https://criticalmass-zh.ch,Bluntschibrunnen - General-Guisan-Quai
260822-01,2026-08-22 09:00:00,2026-08-22 15:00:00,Velobörse Helvetiaplatz,https://www.provelozuerich.ch/event/veloborse-zurich-helvetiaplatz/2026-08-22/,Helvetiaplatz
260912-01,2026-09-12 09:00:00,2026-09-12 15:00:00,Velobörse Max Bill Platz,https://www.provelozuerich.ch/event/veloborse-oerlikon-max-bill-platz/2026-09-12/,Max Bill Platz
260922-01,2026-09-22 18:30:00,2026-09-22 21:00:00,Velodemo,https://velodemo.info/,Helvetiaplatz
260925-01,2026-09-25 18:45:00,2026-09-25 22:00:00,Critical Mass,https://criticalmass-zh.ch,Bluntschibrunnen - General-Guisan-Quai
260927-01,2026-09-27 10:00:00,2026-09-27 17:00:00,slowUp Zürichsee,https://www.slowup.ch/zuerichsee,Bellevue
261003-01,2026-10-03 09:00:00,2026-10-03 15:00:00,Velobörse Helvetiaplatz,https://www.provelozuerich.ch/event/veloborse-zurich-helvetiaplatz/2026-10-03/,Helvetiaplatz
261030-01,2026-10-30 18:45:00,2026-10-30 22:00:00,Critical Mass,https://criticalmass-zh.ch,Bluntschibrunnen - General-Guisan-Quai
261127-01,2026-11-27 18:45:00,2026-11-27 22:00:00,Critical Mass,https://criticalmass-zh.ch,Bluntschibrunnen - General-Guisan-Quai
261225-01,2026-12-25 18:45:00,2026-12-25 22:00:00,Critical Mass,https://criticalmass-zh.ch,Bluntschibrunnen - General-Guisan-Quai
